Organization,Country,SDG Goal,SDG Question,Answer Options,SDG Goal ID,SDG Ques ID,Industry,Filtered Content,URL,Page number,Document Type,Publication Date,Last updated Date
ABC (abc-cdn),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Information Media And Telecommunications,"[Page 4] Foreword  from the Chair 1	 ABC Corporate Tracking Program, 2023–2024 Annual Performance Statements.",https://live-production.wcms.abc-cdn.net.au/b4ee2afa69a0f6e1a000c42aeb27ed01,4,PDF,2024,2025-04-23T05:30:15.236265
AGL Energy (agl),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Electricity Gas Water And Waste Services,"[Page 200] Proportion of generation output and capacity from renewables:   •  New renewable and firming capacity (GW) presented on pages 63 and 77. | [Page 23] The percentage of AGL's total revenue derived from green energy and carbon neutral products and services. | [Page 28] The percentage of AGL's total revenue derived from green energy and carbon neutral products and services. | [Page 200] Assets:   •  Operated and contracted renewable generation and storage capacity (%) presented on  pages 9 and 29. | [Page 109] For most customers, the costs associated with meeting these renewable energy obligations is factored into the cost of energy (i.e. | [Page 126] For most customers, the costs associated  with meeting these renewable energy obligations is factored  into the cost of energy (i.e. | [Page 164] These metrics are based off emissions intensity, renewable capacity and  green energy and carbon neutral revenue. | [Page 83] • 23% growth in C&I Energy Solutions revenue, maintaining #1 Market Share in Commercial Solar.",https://www.agl.com.au/content/dam/digital/agl/documents/about-agl/investors/2024/240814-2024--annual-report.pdf | https://www.agl.com.au/content/dam/digital/agl/documents/about-agl/investors/2023/230810-agl-energy-limited-annual-report-2023-4-4-asx.pdf,28 | 200 | 23 | 126 | 164 | 109 | 83,PDF,2024,2025-04-23T05:08:01.780932
Aboriginal Medical Service Cooperative Limited (AMSRedfern),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Health Care And Social Assistance,"[Page 6] $ERULJLQDO0HGLFDO6HUYLFH&R2SHUDWLYH/LPLWHG  $1% )LQDQFLDO5HSRUWIRUWKH\HDUHQGHG-XQH    Statement of Profit or Loss and Other  Comprehensive Income  For the year ended 30 June 2022  1RWHV     ,QFRPH 5HYHQXH      2WKHU,QFRPH      7RWDO,QFRPH     ([SHQGLWXUH (PSOR\HHEHQHILWVH[SHQVH      'HSUHFLDWLRQDQGDPRUWLVDWLRQH[SHQVH     &OLQLFDOFRVWV     3URSHUW\DQGXWLOLWLHVFRVWV     ,7FRVWV     3URPRWLRQDOFRVWV     3URIHVVLRQDOFRVWV     2WKHUFRVWV     7RWDOH[SHQGLWXUH     6XUSOXVIRUWKH\HDU     2WKHUFRPSUHKHQVLYHLQFRPH     7RWDOFRPSUHKHQVLYHLQFRPHIRUWKHSHULRG                   This statement should be read in conjunction with the notes to the financial statements.",https://amsredfern.org.au/wp-content/uploads/2023/11/AMS-Redfern-Annual-Report-2022-23-v7-DIGITAL.pdf,6,PDF,2023,2025-04-16T22:25:57.437008
ActewAGL (iconwater),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Electricity Gas Water And Waste Services,"[Page 48] We considered energy efficiency in  all our projects maintaining a steady  electricity consumption over the  year. | [Page 49] secure paper) Tonnes 13.25 9.97  +33% Organic material recycled4 Tonnes 0 0  0 Greenhouse gas emissions Emissions from natural gas use (non-transport) Tonnes CO2-e 2,703 2,726  -0.8 Emissions diesel use (non-transport) Tonnes CO2-e 22 26  -15% Emissions from transport fuel use Tonnes CO2-e 1,108 889  +25 Total emissions5 Tonnes CO2-e 17,997 18,593  -3% Additional table notes 	- Electricity use includes onsite renewable energy. | [Page 47] Our renewable energy systems  (our solar photovoltaic arrays and  mini-hydros) provided four per cent  of all electricity used on our sites. | [Page 49] Table 15: Sustainable development performance  Indicator as at 30 June Unit Current Previous Percentage  change Stationary energy usage  Electricity use Kilowatt hours 34,890,170 34,255,114 +2 Natural gas use (non-transport) Megajoules 41,824,941 42,179,530  -1 Diesel use (non-transport) Kilolitres 6.5 9.1  -33 Transport fuel usage  Battery electric vehicles  Number 2  0   NA Hydrogen fuel cell electric vehicles Number 0 0 0 Plug in hybrid electric vehicles Number 1 1  0 Hybrid electric vehicles Number 2 0  NA Internal combustion engine Number 130 135 -4% Total number of vehicles Number 132 135  -2% Fuel use – Petrol Kilolitres 8.4 8.2  +2% Fuel use – Diesel Kilolitres 319.8 332.1  -4% Fuel use – Liquid petroleum gas  Kilolitres 0.1 0.1  0 Fuel use – Compressed natural gas  Gigajoules 0 0  0 Water usage Water use Kilolitres 64,628   121,262  -47% Resource efficiency and waste Reams of paper purchased Reams 475 673  -29% Recycled content of paper purchased1 Percentage 30% 43%  -30% Waste to landfill2 Tonnes 2601 3,472  -25% Co-mingled material recycled3 Tonnes 2.16 1.56  +38% Paper and cardboard recycled (incl. | [Page 49] - The total electricity use for the previous year has changed from 36,538,578 due to a recalculation once actual data became available. | [Page 6] In 2022–23 we achieved a  reasonable financial result for the  year with net profit of $59.7m which  was better than budget, with a  significant contribution attributable  to our energy investment. | [Page 47] As part of our net zero pathway we  transitioned 25 per cent of the grid  electricity used at our main NSW  sites to GreenPower™ and we have  a strategy in place to increase this  by 25 per cent per calendar year. | [Page 52] A typical  household consuming 200 kL  of water per year would see an  increase of 6.1 per cent each year.",https://www.iconwater.com.au/sites/default/files/2023-10/Icon%20Water%20Annual%20Report%202022-23.pdf,6 | 49 | 52 | 47 | 48,PDF,2023,2025-04-23T05:07:22.967650
Anglo American Australia (angloamerican),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Mining,"[Page 129] The percentage  contribution of renewable energy to overall  electricity use increased to 63% (2022: 34%). | [Page 146] The percentage  contribution of renewable energy to overall  electricity use increased to 66% in 2024  (2023: 63%). | [Page 131] Total energy use  Total energy use is calculated from electricity purchased,  energy from fossil fuels and energy from renewable fuels,  and reported in million GJ. | [Page 105] Total energy use  Total energy use is calculated from electricity purchased,  energy from fossil fuels and energy from renewable fuels, and  reported in million GJ. | [Page 74] Scope 2 – powered by renewables In 2024, we sourced 57% of our electricity  from renewable sources. | [Page 54] This is broken down as  follows: renewable energy production from approved projects  (8% of award); all mines assured against a recognised  responsible mine certification (6% of award); social  responsibility measure on the number of off site jobs we help  to create in the communities where we operate (6% of award). | [Page 51] This is broken down as follows: renewable  energy production from approved projects  (8% of award); all mines assured against a  recognised responsible mine certification  (6% of award); social responsibility measure  on the number of off site jobs we help  to create in the communities where we  operate (6% of award). | [Page 74] On this basis, approximately 60% of the  electricity supply of the current Anglo  American portfolio will be sourced from  renewables from 2025.",https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group-v9/PLC/investors/annual-reporting/2023/anglo-american-sustainability-report-2023-and-assurance-report.pdf | http://www.angloamerican.com/~/media/Files/A/Anglo-American-Group-v9/PLC/investors/annual-reporting/2024/aa-annual-report-full-2024.pdf | https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group-v9/PLC/investors/annual-reporting/2025/sustainability-report-plc-2024.pdf | https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group-v9/PLC/investors/annual-reporting/2023/aa-annual-report-full-2023.pdf,51 | 54 | 146 | 131 | 129 | 105 | 74,PDF,2023,2025-04-23T04:58:40.718313
Australian Health Practitioner Regulation Agency (AHPRA),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Health Care And Social Assistance,[Page 60] This was  4.7% more than last year and more than  any previous year. | [Page 66] This is a 1.7% increase compared with last year.,https://www.ahpra.gov.au/documents/default.aspx?record=WD24/34233&dbid=AP&chksum=xoPTWRKlV3mpl0kF4EtGBw%3d%3d,66 | 60,PDF,nan,2025-04-16T22:26:24.290583
Australian Healthcare and Hospitals Association (AHHA),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Health Care And Social Assistance,"[Page 32] The majority (60-70%)  of healthcare emissions arise from the provision  of clinical care (medical equipment, consumables,  pathology etc.) rather than from building energy  usage. | [Page 24] dcceew.gov.au/sites/default/files/documents/commercial-buildings- energy-consumption-baseline-study-2022.pdf 3 NABERS, 2024, https://www.nabers.gov.au/news/nabers- sustainable-portfolios-index-2024-confirms-top-performers. | [Page 21] Most of the electrical  energy used in hospitals is for HVAC systems  (around 37%), electrical processes (34%), and  lighting (24%)2. | [Page 24] 2019, Energy Consumption Analysis and Characterization of  Healthcare Facilities in the United States. | [Page 29] It is  estimated that these alone account for 3% of the  National Health System’s (NHS) carbon footprint  in the UK3. | [Page 33] fuel used for mining machinery, or the  energy used for recycling). | [Page 52] In Australia, healthcare  accounts for an estimated 7% of national emissions. | [Page 32] The carbon footprints are being quantified using  environmental Life Cycle Assessment (LCA).",https://ahha.asn.au/wp-content/uploads/2024/11/The-Health-Advocate-November-2024.pdf,24 | 21 | 52 | 29 | 32 | 33,PDF,2024,2025-04-16T22:26:15.568637
BHP,AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Mining,"[Page 99] Emissions and energy consumption data  Due to the inherent uncertainty and limitations in measuring GHG  emissions and operational energy consumption under the calculation  methodologies used in the preparation of such data, all GHG emissions  and operational energy consumption data or references to GHG emissions  and operational energy consumption volumes (including ratios or  percentages) in this Report are estimates. | [Page 55] Our reported energy consumption and GHG emissions inventory  Operational energy consumption inventory: Operational control basis (petajoule (PJ), unless otherwise indicated) FY2024 FY2023 FY2022 Total operations basis energy  consumption Consumption of fuel 	 – Coal and coke 1 1 1 	 – Natural gas 11 11 22 	 – Distillate/gasoline 88 85 87 	 – Other 3 2 2 Consumption of electricity 40 39 37 Total operational energy consumption 143 138 149 Total operations basis   other metrics Operational energy consumption from renewable sources 26 26 17 Consumption of electricity from grid 36 35 33 Operational energy intensity (GJ per tonne of copper  equivalent production) 21 19 20 Acquired and divested operations  (as reflected in Total operations  basis energy consumption) Operational energy consumption from acquired operations   (included from the date of acquisition) 4 1 0 Operational energy consumption from divested operations   (included only up to the completion date or effective date,   as applicable, of the divestment) 6 8 24 Notes −	 Definition: Energy consumption refers to the annual quantity of energy consumed by BHP from the combustion of fuel and operation of our facilities, together with purchased or   acquired electricity, steam, heat or cooling consumed by our operated assets. | [Page 67] The primary  sources of energy consumption come from fuel  consumed by haul trucks at our operated assets, as well  as purchased electricity used at our operated assets. | [Page 249] The primary sources of  energy consumption come from fuel consumed  by haul trucks at our operated assets, as well as  purchased electricity used at our operated assets. | [Page 11] a total net amount  of GHG emissions that can be emitted). | [Page 249] kg CO2-e  emitted per GJ of fuel consumed, kg CO2-e  emitted per KWh of electricity used). | [Page 248] Yield  The percentage of material of interest that  is extracted during mining and /or processing. | [Page 99] For information on how we calculate our GHG emissions and  operational energy consumption, refer to the BHP GHG Emissions  Calculation Methodology 2024 available at bhp.com/climate This Report is made in accordance with a resolution of the Board.",https://www.bhp.com/-/media/documents/investors/annual-reports/2024/240827_bhpannualreport2024.pdf | https://www.bhp.com/-/media/documents/investors/annual-reports/2024/240827_bhpclimatetransitionactionplan2024.pdf,99 | 248 | 249 | 67 | 55 | 11,PDF,2024,2025-04-23T05:46:08.294950
Baxter Professional Australia (baxter),AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Manufacturing,"[Page 23] In 2021, we used 2.9 million MWh of energy,7 4.4%  more than in 2020 in absolute terms and 3.1% less  indexed to revenue. | [Page 35] 8	 In 2022, biomass fuel for boilers at two of our locations (one in the United States and one in Italy) accounted for 7.9%, and the renewable energy component of our  purchased electricity and renewable energy certificates together represented 22.5%. | [Page 22] We expect this to  reduce the site’s energy use by 2% and avoid 180  metric tons CO2e annually.2 By the end of 2021, 30% of our energy use for  operations was derived from renewable sources,  equivalent to 846,000 megawatt hours (MWh) on an  annual basis. | [Page 27] See Value Chain Energy Usage and GHG Emissions for additional detail. | [Page 35] See Value Chain Energy Usage and GHG Emissions for additional detail. | [Page 43] In 2023, biomass fuel for boilers at two of our locations (one in the United  States and one in Italy) accounted for 10.5%, and the renewable energy component of our purchased electricity and renewable energy certificates together  represented 22.2%. | [Page 20] Includes energy management across the company’s footprint, such as energy consumption, energy  efficiency, energy intensity, energy mix, grid resilience, and sourcing and procurement of energy from renewable sources. | [Page 8] Includes energy management across the company’s footprint, such as energy consumption, energy efficiency, energy  intensity, energy mix, grid resilience, and sourcing and procurement of energy from renewable sources.",https://www.baxter.com/sites/g/files/ebysai3896/files/2023-06/2022_Baxter_Corporate_Responsibility_Report.pdf | https://www.baxter.com/sites/g/files/ebysai3896/files/2022-06/Baxter_2021_Corporate_Responsibility_Report.pdf | https://www.baxter.com/sites/g/files/ebysai3896/files/2024-07/2023_Baxter_Corporate_Responsibility_Report.pdf,35 | 8 | 43 | 27 | 20 | 22 | 23,PDF,2022,2025-04-23T05:02:39.092203
BossCap,AU,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all","In your organization, what percentage of annual energy usage is derived from renewable energy (clean fuels and technology)?",1. I don't know. 2. < 10%. 3. 10% - 19%. 4. 20% - 29%. 5. 30% - 39%. 6. > 39%.,S002,Q002,Manufacturing,[Page 8] We’re part of the solution  to roll out  renewable  energy in  Australia.,https://bosscap.com.au/wp-content/uploads/2024/10/capability_statement_bosscap.pdf,8,PDF,2024,2025-04-23T05:03:50.907790
